Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing DataLoader 0:  45%|████▌     | 9003/20000 [42:14<51:35,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9004/20000 [42:14<51:35,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9005/20000 [42:15<51:35,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9006/20000 [42:15<51:35,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9007/20000 [42:15<51:34,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9008/20000 [42:16<51:34,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9009/20000 [42:16<51:34,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9010/20000 [42:16<51:33,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9011/20000 [42:16<51:33,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9012/20000 [42:16<51:33,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9013/20000 [42:17<51:32,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9014/20000 [42:17<51:32,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9015/20000 [42:17<51:32,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9016/20000 [42:17<51:31,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9017/20000 [42:18<51:31,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9018/20000 [42:18<51:31,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9019/20000 [42:18<51:31,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9020/20000 [42:19<51:30,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9021/20000 [42:19<51:30,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9022/20000 [42:19<51:30,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9023/20000 [42:19<51:29,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9024/20000 [42:20<51:29,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9025/20000 [42:20<51:29,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9026/20000 [42:20<51:28,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9027/20000 [42:20<51:28,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9028/20000 [42:20<51:28,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9029/20000 [42:21<51:27,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9030/20000 [42:21<51:27,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9031/20000 [42:21<51:27,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9032/20000 [42:22<51:26,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9033/20000 [42:22<51:26,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9034/20000 [42:22<51:26,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9035/20000 [42:22<51:26,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9036/20000 [42:23<51:25,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9037/20000 [42:23<51:25,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9038/20000 [42:23<51:25,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9039/20000 [42:23<51:24,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9040/20000 [42:24<51:24,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9041/20000 [42:24<51:24,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9042/20000 [42:24<51:24,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9043/20000 [42:25<51:23,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9044/20000 [42:25<51:23,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9045/20000 [42:25<51:23,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9046/20000 [42:25<51:22,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9047/20000 [42:26<51:22,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9048/20000 [42:26<51:22,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9049/20000 [42:27<51:22,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9050/20000 [42:27<51:22,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9051/20000 [42:27<51:21,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9052/20000 [42:27<51:21,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9053/20000 [42:28<51:21,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9054/20000 [42:28<51:21,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9055/20000 [42:29<51:21,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9056/20000 [42:29<51:21,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9057/20000 [42:29<51:20,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9058/20000 [42:30<51:20,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9059/20000 [42:30<51:20,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9060/20000 [42:30<51:20,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9061/20000 [42:31<51:20,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9062/20000 [42:31<51:20,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9063/20000 [42:31<51:19,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9064/20000 [42:32<51:19,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9065/20000 [42:32<51:18,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9066/20000 [42:32<51:18,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9067/20000 [42:32<51:18,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9068/20000 [42:33<51:18,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9069/20000 [42:33<51:17,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9070/20000 [42:33<51:17,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9071/20000 [42:33<51:17,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9072/20000 [42:34<51:16,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9073/20000 [42:34<51:16,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9074/20000 [42:34<51:16,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9075/20000 [42:35<51:15,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9076/20000 [42:35<51:15,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9077/20000 [42:35<51:15,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9078/20000 [42:35<51:14,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9079/20000 [42:35<51:14,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9080/20000 [42:36<51:14,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9081/20000 [42:36<51:13,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9082/20000 [42:36<51:13,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9083/20000 [42:37<51:13,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9084/20000 [42:37<51:12,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9085/20000 [42:37<51:12,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9086/20000 [42:37<51:12,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9087/20000 [42:38<51:12,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9088/20000 [42:38<51:11,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9089/20000 [42:38<51:11,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9090/20000 [42:38<51:11,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9091/20000 [42:39<51:11,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9092/20000 [42:39<51:11,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9093/20000 [42:40<51:10,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9094/20000 [42:40<51:10,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9095/20000 [42:40<51:10,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9096/20000 [42:40<51:09,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9097/20000 [42:41<51:09,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9098/20000 [42:41<51:09,  3.55it/s]
Testing DataLoader 0:  45%|████▌     | 9099/20000 [42:41<51:08,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9100/20000 [42:41<51:08,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9101/20000 [42:42<51:08,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9102/20000 [42:42<51:07,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9103/20000 [42:42<51:07,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9104/20000 [42:42<51:07,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9105/20000 [42:43<51:06,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9106/20000 [42:43<51:06,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9107/20000 [42:43<51:06,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9108/20000 [42:43<51:05,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9109/20000 [42:43<51:05,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9110/20000 [42:44<51:05,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9111/20000 [42:45<51:06,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9112/20000 [42:45<51:06,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9113/20000 [42:46<51:05,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9114/20000 [42:46<51:05,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9115/20000 [42:46<51:05,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9116/20000 [42:46<51:04,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9117/20000 [42:47<51:04,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9118/20000 [42:47<51:04,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9119/20000 [42:47<51:03,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9120/20000 [42:47<51:03,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9121/20000 [42:48<51:03,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9122/20000 [42:48<51:02,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9123/20000 [42:48<51:02,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9124/20000 [42:49<51:02,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9125/20000 [42:49<51:02,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9126/20000 [42:49<51:01,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9127/20000 [42:49<51:01,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9128/20000 [42:50<51:01,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9129/20000 [42:50<51:00,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9130/20000 [42:50<51:00,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9131/20000 [42:50<51:00,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9132/20000 [42:51<50:59,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9133/20000 [42:51<50:59,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9134/20000 [42:51<50:59,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9135/20000 [42:51<50:58,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9136/20000 [42:52<50:58,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9137/20000 [42:52<50:58,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9138/20000 [42:52<50:57,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9139/20000 [42:52<50:57,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9140/20000 [42:53<50:57,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9141/20000 [42:53<50:56,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9142/20000 [42:53<50:56,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9143/20000 [42:53<50:56,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9144/20000 [42:54<50:56,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9145/20000 [42:54<50:55,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9146/20000 [42:54<50:55,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9147/20000 [42:55<50:55,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9148/20000 [42:55<50:55,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9149/20000 [42:55<50:55,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9150/20000 [42:56<50:54,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9151/20000 [42:56<50:54,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9152/20000 [42:56<50:54,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9153/20000 [42:57<50:54,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9154/20000 [42:57<50:53,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9155/20000 [42:57<50:53,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9156/20000 [42:57<50:53,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9157/20000 [42:58<50:52,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9158/20000 [42:58<50:52,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9159/20000 [42:58<50:52,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9160/20000 [42:58<50:51,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9161/20000 [42:59<50:51,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9162/20000 [42:59<50:51,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9163/20000 [42:59<50:51,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9164/20000 [43:00<50:50,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9165/20000 [43:00<50:50,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9166/20000 [43:00<50:50,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9167/20000 [43:00<50:49,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9168/20000 [43:01<50:49,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9169/20000 [43:01<50:49,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9170/20000 [43:01<50:49,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9171/20000 [43:02<50:48,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9172/20000 [43:02<50:48,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9173/20000 [43:02<50:48,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9174/20000 [43:02<50:47,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9175/20000 [43:03<50:47,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9176/20000 [43:03<50:47,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9177/20000 [43:03<50:46,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9178/20000 [43:03<50:46,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9179/20000 [43:04<50:46,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9180/20000 [43:04<50:46,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9181/20000 [43:04<50:45,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9182/20000 [43:04<50:45,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9183/20000 [43:05<50:45,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9184/20000 [43:05<50:44,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9185/20000 [43:05<50:44,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9186/20000 [43:05<50:44,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9187/20000 [43:06<50:43,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9188/20000 [43:06<50:43,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9189/20000 [43:06<50:43,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9190/20000 [43:06<50:42,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9191/20000 [43:07<50:42,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9192/20000 [43:07<50:42,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9193/20000 [43:07<50:41,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9194/20000 [43:07<50:41,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9195/20000 [43:08<50:41,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9196/20000 [43:08<50:41,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9197/20000 [43:08<50:40,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9198/20000 [43:09<50:40,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9199/20000 [43:09<50:40,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9200/20000 [43:09<50:40,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9201/20000 [43:09<50:39,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9202/20000 [43:10<50:39,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9203/20000 [43:10<50:39,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9204/20000 [43:10<50:38,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9205/20000 [43:11<50:38,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9206/20000 [43:11<50:38,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9207/20000 [43:11<50:37,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9208/20000 [43:11<50:37,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9209/20000 [43:12<50:37,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9210/20000 [43:12<50:37,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9211/20000 [43:12<50:36,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9212/20000 [43:12<50:36,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9213/20000 [43:13<50:36,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9214/20000 [43:13<50:35,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9215/20000 [43:13<50:35,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9216/20000 [43:13<50:34,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9217/20000 [43:13<50:34,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9218/20000 [43:14<50:34,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9219/20000 [43:14<50:34,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9220/20000 [43:14<50:33,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9221/20000 [43:15<50:33,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9222/20000 [43:15<50:33,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9223/20000 [43:15<50:33,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9224/20000 [43:15<50:32,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9225/20000 [43:16<50:32,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9226/20000 [43:16<50:32,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9227/20000 [43:16<50:31,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9228/20000 [43:16<50:31,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9229/20000 [43:17<50:31,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9230/20000 [43:17<50:30,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9231/20000 [43:17<50:30,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9232/20000 [43:17<50:30,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9233/20000 [43:18<50:29,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9234/20000 [43:18<50:29,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9235/20000 [43:18<50:29,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9236/20000 [43:19<50:29,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9237/20000 [43:19<50:28,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9238/20000 [43:19<50:28,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9239/20000 [43:19<50:28,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9240/20000 [43:20<50:28,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9241/20000 [43:20<50:27,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9242/20000 [43:20<50:27,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9243/20000 [43:21<50:27,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9244/20000 [43:21<50:26,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9245/20000 [43:21<50:26,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9246/20000 [43:21<50:26,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9247/20000 [43:22<50:26,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9248/20000 [43:22<50:25,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 9249/20000 [43:22<50:25,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9250/20000 [43:23<50:25,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9251/20000 [43:23<50:24,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9252/20000 [43:23<50:24,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9253/20000 [43:23<50:24,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9254/20000 [43:24<50:23,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9255/20000 [43:24<50:23,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9256/20000 [43:24<50:23,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9257/20000 [43:25<50:23,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9258/20000 [43:25<50:23,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9259/20000 [43:25<50:22,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9260/20000 [43:26<50:22,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9261/20000 [43:26<50:22,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9262/20000 [43:26<50:22,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9263/20000 [43:27<50:21,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9264/20000 [43:27<50:21,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9265/20000 [43:27<50:21,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9266/20000 [43:27<50:20,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9267/20000 [43:28<50:20,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9268/20000 [43:28<50:20,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9269/20000 [43:28<50:19,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9270/20000 [43:28<50:19,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9271/20000 [43:29<50:19,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9272/20000 [43:29<50:19,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9273/20000 [43:29<50:19,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9274/20000 [43:30<50:18,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9275/20000 [43:30<50:18,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9276/20000 [43:30<50:18,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9277/20000 [43:30<50:17,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9278/20000 [43:31<50:17,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9279/20000 [43:31<50:17,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9280/20000 [43:31<50:16,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9281/20000 [43:31<50:16,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9282/20000 [43:32<50:16,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9283/20000 [43:32<50:16,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9284/20000 [43:33<50:16,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9285/20000 [43:33<50:15,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9286/20000 [43:33<50:15,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9287/20000 [43:33<50:15,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9288/20000 [43:34<50:14,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9289/20000 [43:34<50:14,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9290/20000 [43:34<50:14,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9291/20000 [43:34<50:14,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9292/20000 [43:35<50:13,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9293/20000 [43:35<50:13,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9294/20000 [43:35<50:13,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9295/20000 [43:36<50:13,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9296/20000 [43:36<50:12,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9297/20000 [43:36<50:12,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9298/20000 [43:37<50:12,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9299/20000 [43:37<50:12,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 9300/20000 [43:37<50:11,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9301/20000 [43:37<50:11,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9302/20000 [43:38<50:11,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9303/20000 [43:38<50:10,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9304/20000 [43:38<50:10,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9305/20000 [43:39<50:10,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9306/20000 [43:39<50:10,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9307/20000 [43:39<50:09,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9308/20000 [43:39<50:09,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9309/20000 [43:40<50:09,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9310/20000 [43:40<50:08,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9311/20000 [43:40<50:08,  3.55it/s]
