Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing DataLoader 0:  64%|██████▍   | 1904/2981 [29:42<16:48,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1905/2981 [29:43<16:47,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1906/2981 [29:45<16:47,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1907/2981 [29:46<16:45,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1908/2981 [29:47<16:45,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1909/2981 [29:47<16:43,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1910/2981 [29:49<16:43,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1911/2981 [29:49<16:42,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1912/2981 [29:50<16:41,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1913/2981 [29:51<16:39,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1914/2981 [29:51<16:38,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1915/2981 [29:52<16:37,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1916/2981 [29:52<16:36,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1917/2981 [29:53<16:35,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1918/2981 [29:53<16:34,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1919/2981 [29:54<16:33,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1920/2981 [29:55<16:31,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1921/2981 [29:55<16:30,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 1922/2981 [29:56<16:29,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1923/2981 [29:56<16:28,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1924/2981 [29:57<16:27,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1925/2981 [29:57<16:26,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1926/2981 [29:57<16:24,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1927/2981 [29:58<16:23,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1928/2981 [29:58<16:22,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1929/2981 [29:59<16:21,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1930/2981 [29:59<16:20,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1931/2981 [30:00<16:18,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1932/2981 [30:01<16:17,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1933/2981 [30:02<16:17,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1934/2981 [30:02<16:15,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1935/2981 [30:02<16:14,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1936/2981 [30:03<16:13,  1.07it/s]
Testing DataLoader 0:  65%|██████▍   | 1937/2981 [30:03<16:12,  1.07it/s]
Testing DataLoader 0:  65%|██████▌   | 1938/2981 [30:04<16:11,  1.07it/s]
Testing DataLoader 0:  65%|██████▌   | 1939/2981 [30:04<16:09,  1.07it/s]
Testing DataLoader 0:  65%|██████▌   | 1940/2981 [30:05<16:08,  1.07it/s]
Testing DataLoader 0:  65%|██████▌   | 1941/2981 [30:05<16:07,  1.07it/s]
Testing DataLoader 0:  65%|██████▌   | 1942/2981 [30:06<16:06,  1.07it/s]
Testing DataLoader 0:  65%|██████▌   | 1943/2981 [30:06<16:05,  1.08it/s]
Testing DataLoader 0:  65%|██████▌   | 1944/2981 [30:07<16:04,  1.08it/s]
Testing DataLoader 0:  65%|██████▌   | 1945/2981 [30:07<16:02,  1.08it/s]
Testing DataLoader 0:  65%|██████▌   | 1946/2981 [30:08<16:02,  1.08it/s]
Testing DataLoader 0:  65%|██████▌   | 1947/2981 [30:09<16:00,  1.08it/s]
Testing DataLoader 0:  65%|██████▌   | 1948/2981 [30:09<15:59,  1.08it/s]
Testing DataLoader 0:  65%|██████▌   | 1949/2981 [30:10<15:58,  1.08it/s]
Testing DataLoader 0:  65%|██████▌   | 1950/2981 [30:10<15:57,  1.08it/s]
Testing DataLoader 0:  65%|██████▌   | 1951/2981 [30:11<15:56,  1.08it/s]
Testing DataLoader 0:  65%|██████▌   | 1952/2981 [30:11<15:55,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1953/2981 [30:12<15:53,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1954/2981 [30:13<15:53,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1955/2981 [30:13<15:51,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1956/2981 [30:14<15:51,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1957/2981 [30:15<15:49,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1958/2981 [30:15<15:48,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1959/2981 [30:16<15:47,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1960/2981 [30:18<15:47,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1961/2981 [30:19<15:46,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1962/2981 [30:23<15:47,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1963/2981 [30:24<15:46,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1964/2981 [30:25<15:45,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1965/2981 [30:28<15:45,  1.07it/s]
Testing DataLoader 0:  66%|██████▌   | 1966/2981 [30:29<15:44,  1.07it/s]
Testing DataLoader 0:  66%|██████▌   | 1967/2981 [30:29<15:43,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1968/2981 [30:30<15:42,  1.07it/s]
Testing DataLoader 0:  66%|██████▌   | 1969/2981 [30:31<15:41,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1970/2981 [30:31<15:40,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1971/2981 [30:32<15:38,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1972/2981 [30:32<15:37,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1973/2981 [30:34<15:37,  1.08it/s]
Testing DataLoader 0:  66%|██████▌   | 1974/2981 [30:34<15:35,  1.08it/s]
Testing DataLoader 0:  66%|██████▋   | 1975/2981 [30:35<15:34,  1.08it/s]
Testing DataLoader 0:  66%|██████▋   | 1976/2981 [30:35<15:33,  1.08it/s]
Testing DataLoader 0:  66%|██████▋   | 1977/2981 [30:36<15:32,  1.08it/s]
Testing DataLoader 0:  66%|██████▋   | 1978/2981 [30:37<15:31,  1.08it/s]
Testing DataLoader 0:  66%|██████▋   | 1979/2981 [30:37<15:30,  1.08it/s]
Testing DataLoader 0:  66%|██████▋   | 1980/2981 [30:37<15:29,  1.08it/s]
Testing DataLoader 0:  66%|██████▋   | 1981/2981 [30:38<15:27,  1.08it/s]
Testing DataLoader 0:  66%|██████▋   | 1982/2981 [30:38<15:26,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1983/2981 [30:38<15:25,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1984/2981 [30:39<15:24,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1985/2981 [30:40<15:23,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1986/2981 [30:40<15:22,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1987/2981 [30:41<15:21,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1988/2981 [30:41<15:19,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1989/2981 [30:46<15:20,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1990/2981 [30:51<15:22,  1.07it/s]
Testing DataLoader 0:  67%|██████▋   | 1991/2981 [30:52<15:20,  1.07it/s]
Testing DataLoader 0:  67%|██████▋   | 1992/2981 [30:52<15:19,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1993/2981 [30:52<15:18,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1994/2981 [30:53<15:17,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1995/2981 [30:53<15:16,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1996/2981 [30:54<15:15,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1997/2981 [30:54<15:13,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1998/2981 [30:55<15:12,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 1999/2981 [30:56<15:11,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 2000/2981 [30:56<15:10,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 2001/2981 [30:57<15:09,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 2002/2981 [30:58<15:08,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 2003/2981 [30:58<15:07,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 2004/2981 [30:59<15:06,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 2005/2981 [31:00<15:05,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 2006/2981 [31:00<15:04,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 2007/2981 [31:01<15:03,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 2008/2981 [31:01<15:01,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 2009/2981 [31:02<15:00,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 2010/2981 [31:02<14:59,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 2011/2981 [31:03<14:58,  1.08it/s]
Testing DataLoader 0:  67%|██████▋   | 2012/2981 [31:03<14:57,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2013/2981 [31:04<14:56,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2014/2981 [31:05<14:55,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2015/2981 [31:05<14:54,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2016/2981 [31:11<14:55,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2017/2981 [31:11<14:54,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2018/2981 [31:12<14:53,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2019/2981 [31:12<14:52,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2020/2981 [31:13<14:51,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2021/2981 [31:14<14:50,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2022/2981 [31:18<14:51,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2023/2981 [31:20<14:50,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2024/2981 [31:20<14:49,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2025/2981 [31:21<14:48,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2026/2981 [31:21<14:46,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2027/2981 [31:22<14:45,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2028/2981 [31:22<14:44,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2029/2981 [31:23<14:43,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2030/2981 [31:24<14:42,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2031/2981 [31:24<14:41,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 2032/2981 [31:34<14:45,  1.07it/s]
Testing DataLoader 0:  68%|██████▊   | 2033/2981 [31:35<14:43,  1.07it/s]
Testing DataLoader 0:  68%|██████▊   | 2034/2981 [31:35<14:42,  1.07it/s]
Testing DataLoader 0:  68%|██████▊   | 2035/2981 [31:36<14:41,  1.07it/s]
Testing DataLoader 0:  68%|██████▊   | 2036/2981 [31:36<14:40,  1.07it/s]
Testing DataLoader 0:  68%|██████▊   | 2037/2981 [31:37<14:39,  1.07it/s]
Testing DataLoader 0:  68%|██████▊   | 2038/2981 [31:37<14:38,  1.07it/s]
Testing DataLoader 0:  68%|██████▊   | 2039/2981 [31:38<14:36,  1.07it/s]
Testing DataLoader 0:  68%|██████▊   | 2040/2981 [31:38<14:35,  1.07it/s]
Testing DataLoader 0:  68%|██████▊   | 2041/2981 [31:39<14:34,  1.07it/s]
Testing DataLoader 0:  69%|██████▊   | 2042/2981 [31:39<14:33,  1.07it/s]
Testing DataLoader 0:  69%|██████▊   | 2043/2981 [31:39<14:32,  1.08it/s]
Testing DataLoader 0:  69%|██████▊   | 2044/2981 [31:40<14:31,  1.08it/s]
Testing DataLoader 0:  69%|██████▊   | 2045/2981 [31:41<14:30,  1.08it/s]
Testing DataLoader 0:  69%|██████▊   | 2046/2981 [31:41<14:29,  1.08it/s]
Testing DataLoader 0:  69%|██████▊   | 2047/2981 [31:42<14:27,  1.08it/s]
Testing DataLoader 0:  69%|██████▊   | 2048/2981 [31:43<14:26,  1.08it/s]
Testing DataLoader 0:  69%|██████▊   | 2049/2981 [31:43<14:25,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2050/2981 [31:44<14:24,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2051/2981 [31:44<14:23,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2052/2981 [31:45<14:22,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2053/2981 [31:46<14:21,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2054/2981 [31:46<14:20,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2055/2981 [31:47<14:19,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2056/2981 [31:47<14:18,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2057/2981 [31:48<14:17,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2058/2981 [31:48<14:16,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2059/2981 [31:53<14:16,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2060/2981 [31:54<14:15,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2061/2981 [31:54<14:14,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2062/2981 [31:55<14:13,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2063/2981 [31:55<14:12,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2064/2981 [31:56<14:11,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2065/2981 [31:56<14:10,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2066/2981 [31:57<14:09,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2067/2981 [31:57<14:07,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2068/2981 [31:58<14:06,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2069/2981 [31:58<14:05,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2070/2981 [31:59<14:04,  1.08it/s]
Testing DataLoader 0:  69%|██████▉   | 2071/2981 [31:59<14:03,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2072/2981 [32:00<14:02,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2073/2981 [32:01<14:01,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2074/2981 [32:02<14:00,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2075/2981 [32:02<13:59,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2076/2981 [32:04<13:58,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2077/2981 [32:05<13:58,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2078/2981 [32:06<13:57,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2079/2981 [32:07<13:56,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2080/2981 [32:07<13:55,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2081/2981 [32:08<13:54,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2082/2981 [32:09<13:53,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2083/2981 [32:09<13:51,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2084/2981 [32:10<13:50,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2085/2981 [32:10<13:49,  1.08it/s]
Testing DataLoader 0:  70%|██████▉   | 2086/2981 [32:11<13:48,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2087/2981 [32:13<13:48,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2088/2981 [32:14<13:47,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2089/2981 [32:15<13:46,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2090/2981 [32:15<13:45,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2091/2981 [32:17<13:44,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2092/2981 [32:18<13:43,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2093/2981 [32:19<13:42,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2094/2981 [32:20<13:41,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2095/2981 [32:20<13:40,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2096/2981 [32:21<13:39,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2097/2981 [32:22<13:38,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2098/2981 [32:22<13:37,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2099/2981 [32:23<13:36,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2100/2981 [32:23<13:35,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2101/2981 [32:24<13:34,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2102/2981 [32:25<13:33,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2103/2981 [32:25<13:32,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2104/2981 [32:26<13:31,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2105/2981 [32:26<13:30,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2106/2981 [32:27<13:29,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2107/2981 [32:28<13:28,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2108/2981 [32:28<13:26,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2109/2981 [32:28<13:25,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2110/2981 [32:29<13:24,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2111/2981 [32:33<13:24,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2112/2981 [32:33<13:23,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2113/2981 [32:34<13:22,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2114/2981 [32:35<13:21,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2115/2981 [32:35<13:20,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2116/2981 [32:35<13:19,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2117/2981 [32:36<13:18,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2118/2981 [32:37<13:17,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2119/2981 [32:37<13:16,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2120/2981 [32:38<13:15,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2121/2981 [32:38<13:14,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2122/2981 [32:39<13:13,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2123/2981 [32:49<13:16,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2124/2981 [32:50<13:15,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2125/2981 [32:52<13:14,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2126/2981 [32:53<13:13,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2127/2981 [32:53<13:12,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2128/2981 [32:54<13:11,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2129/2981 [32:55<13:10,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2130/2981 [32:55<13:09,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2131/2981 [32:57<13:08,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2132/2981 [32:57<13:07,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2133/2981 [32:57<13:06,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2134/2981 [32:58<13:05,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2135/2981 [32:58<13:04,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2136/2981 [32:59<13:03,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2137/2981 [33:00<13:02,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2138/2981 [33:00<13:01,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2139/2981 [33:01<12:59,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2140/2981 [33:02<12:58,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2141/2981 [33:02<12:57,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2142/2981 [33:06<12:58,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2143/2981 [33:07<12:57,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2144/2981 [33:11<12:57,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2145/2981 [33:12<12:56,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2146/2981 [33:12<12:55,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2147/2981 [33:14<12:54,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2148/2981 [33:14<12:53,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2149/2981 [33:24<12:55,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2150/2981 [33:24<12:54,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2151/2981 [33:24<12:53,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2152/2981 [33:25<12:52,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2153/2981 [33:25<12:51,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2154/2981 [33:26<12:50,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2155/2981 [33:27<12:49,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2156/2981 [33:27<12:48,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2157/2981 [33:27<12:46,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2158/2981 [33:28<12:45,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2159/2981 [33:28<12:44,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2160/2981 [33:29<12:43,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2161/2981 [33:29<12:42,  1.08it/s]
Testing DataLoader 0:  73%|███████▎  | 2162/2981 [33:34<12:43,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2163/2981 [33:35<12:42,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2164/2981 [33:37<12:41,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2165/2981 [33:38<12:40,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2166/2981 [33:38<12:39,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2167/2981 [33:42<12:39,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2168/2981 [33:42<12:38,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2169/2981 [33:44<12:37,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2170/2981 [33:44<12:36,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2171/2981 [33:45<12:35,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2172/2981 [33:45<12:34,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2173/2981 [33:46<12:33,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2174/2981 [33:50<12:33,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2175/2981 [33:51<12:32,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2176/2981 [33:51<12:31,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2177/2981 [33:52<12:30,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2178/2981 [33:55<12:30,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2179/2981 [33:55<12:29,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2180/2981 [34:00<12:29,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2181/2981 [34:01<12:28,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2182/2981 [34:01<12:27,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2183/2981 [34:02<12:26,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2184/2981 [34:02<12:25,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2185/2981 [34:06<12:25,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2186/2981 [34:07<12:24,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2187/2981 [34:08<12:23,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2188/2981 [34:08<12:22,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2189/2981 [34:09<12:21,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2190/2981 [34:09<12:20,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2191/2981 [34:10<12:19,  1.07it/s]
Testing DataLoader 0:  74%|███████▎  | 2192/2981 [34:11<12:18,  1.07it/s]
Testing DataLoader 0:  74%|███████▎  | 2193/2981 [34:13<12:18,  1.07it/s]
Testing DataLoader 0:  74%|███████▎  | 2194/2981 [34:14<12:16,  1.07it/s]
Testing DataLoader 0:  74%|███████▎  | 2195/2981 [34:14<12:15,  1.07it/s]
Testing DataLoader 0:  74%|███████▎  | 2196/2981 [34:15<12:14,  1.07it/s]
Testing DataLoader 0:  74%|███████▎  | 2197/2981 [34:15<12:13,  1.07it/s]
Testing DataLoader 0:  74%|███████▎  | 2198/2981 [34:16<12:12,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2199/2981 [34:16<12:11,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2200/2981 [34:16<12:10,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2201/2981 [34:19<12:09,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2202/2981 [34:19<12:08,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2203/2981 [34:19<12:07,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2204/2981 [34:20<12:06,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2205/2981 [34:21<12:05,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2206/2981 [34:22<12:04,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2207/2981 [34:22<12:03,  1.07it/s]
